Embedding model comparison
English, Tagalog and Indonesian retrieval quality, plus query latency

========================================================================
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
========================================================================
loading (downloads on first use)...

  case                    kind      score
  --------------------------------------------
  English to English      match     +0.705
  Indonesian to English   match     +0.723
  Tagalog to English      match     -0.024  <-- too low to retrieve reliably
  Taglish to English      match     +0.521
  Tagalog to Tagalog      match     +0.369  <-- too low to retrieve reliably
  Indonesian control      control   +0.001
  Tagalog control         control   +0.078

  dimensions        384
  query latency     median 7 ms, p95 9 ms
  weakest match     -0.024
  strongest control +0.078
  separation        -0.102   (a match must beat an unrelated sentence by a clear margin)

========================================================================
intfloat/multilingual-e5-large
========================================================================
loading (downloads on first use)...
python.exe : 
At line:3 char:1
+ & $vpy "D:\ConversaAI\scripts\benchmark_embeddings.py" 2>&1 | Tee-Obj ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Warning: You are sending unauthenticated requests to the HF 
  2%|▏         | 22.4M/1.31G [03:16<58:47, 365kiB/s]  
  2%|▏         | 22.5M/1.31G [03:16<50:17, 427kiB/s]
  2%|▏         | 22.5M/1.31G [03:16<59:13, 363kiB/s]
  2%|▏         | 22.6M/1.31G [03:16<1:00:48, 353kiB/s]
  2%|▏         | 22.6M/1.31G [03:16<1:05:40, 327kiB/s]
  2%|▏         | 22.7M/1.31G [03:16<1:05:32, 328kiB/s]
  2%|▏         | 22.7M/1.31G [03:17<1:10:33, 304kiB/s]
  2%|▏         | 22.8M/1.31G [03:17<59:02, 364kiB/s]  
  2%|▏         | 22.8M/1.31G [03:17<56:53, 377kiB/s]
  2%|▏         | 22.9M/1.31G [03:17<55:29, 387kiB/s]
  2%|▏         | 22.9M/1.31G [03:17<1:00:20, 356kiB/s]
  2%|▏         | 23.0M/1.31G [03:17<56:22, 381kiB/s]  
  2%|▏         | 23.0M/1.31G [03:17<48:02, 447kiB/s]
  2%|▏         | 23.1M/1.31G [03:17<43:38, 492kiB/s]
  2%|▏         | 23.1M/1.31G [03:18<57:52, 371kiB/s]
  2%|▏         | 23.2M/1.31G [03:18<1:03:52, 336kiB/s]
  2%|▏         | 23.3M/1.31G [03:18<1:09:46, 308kiB/s]
  2%|▏         | 23.3M/1.31G [03:18<1:09:51, 307kiB/s]
  2%|▏         | 23.4M/1.31G [03:18<1:11:26, 300kiB/s]
  2%|▏         | 23.5M/1.31G [03:18<46:40, 460kiB/s]  
  2%|▏         | 23.5M/1.31G [03:19<50:59, 421kiB/s]
  2%|▏         | 23.6M/1.31G [03:19<1:08:27, 313kiB/s]
  2%|▏         | 23.6M/1.31G [03:24<11:59:01, 29.8kiB/s]
  2%|▏         | 23.7M/1.31G [03:26<12:18:49, 29.0kiB/s]
  2%|▏         | 23.7M/1.31G [03:27<10:04:17, 35.5kiB/s]
  2%|▏         | 23.7M/1.31G [03:27<8:42:41, 41.0kiB/s] 
  2%|▏         | 23.8M/1.31G [03:27<5:12:38, 68.6kiB/s]
  2%|▏         | 23.8M/1.31G [03:27<4:24:13, 81.2kiB/s]
  2%|▏         | 23.9M/1.31G [03:27<2:34:26, 139kiB/s] 
  2%|▏         | 24.0M/1.31G [03:27<2:20:03, 153kiB/s]
  2%|▏         | 24.1M/1.31G [03:28<1:37:31, 220kiB/s]
  2%|▏         | 24.1M/1.31G [03:28<2:00:00, 179kiB/s]
  2%|▏         | 24.2M/1.31G [03:28<1:49:27, 196kiB/s]
  2%|▏         | 24.2M/1.31G [03:28<1:30:27, 237kiB/s]
  2%|▏         | 24.2M/1.31G [03:28<1:30:32, 237kiB/s]
  2%|▏         | 24.3M/1.31G [03:28<1:16:54, 279kiB/s]
  2%|▏         | 24.4M/1.31G [03:29<1:04:17, 334kiB/s]
  2%|▏         | 24.4M/1.31G [03:29<1:00:51, 352kiB/s]
  2%|▏         | 24.5M/1.31G [03:29<51:58, 413kiB/s]  
  2%|▏         | 24.5M/1.31G [03:29<1:01:24, 349kiB/s]
  2%|▏         | 24.6M/1.31G [03:29<44:26, 482kiB/s]  
  2%|▏         | 24.7M/1.31G [03:29<42:18, 507kiB/s]
  2%|▏         | 24.7M/1.31G [03:29<41:32, 516kiB/s]
  2%|▏         | 24.8M/1.31G [03:30<53:08, 403kiB/s]
  2%|▏         | 24.8M/1.31G [03:30<56:19, 381kiB/s]
  2%|▏         | 24.9M/1.31G [03:30<1:05:00, 330kiB/s]
  2%|▏         | 24.9M/1.31G [03:31<2:28:42, 144kiB/s]
  2%|▏         | 25.0M/1.31G [03:31<1:57:27, 182kiB/s]
  2%|▏         | 25.1M/1.31G [03:31<1:26:05, 249kiB/s]
  2%|▏         | 25.1M/1.31G [03:31<1:40:41, 213kiB/s]
  2%|▏         | 25.2M/1.31G [03:31<1:14:58, 286kiB/s]
  2%|▏         | 25.2M/1.31G [03:31<1:08:38, 312kiB/s]
  2%|▏         | 25.3M/1.31G [03:32<1:15:47, 283kiB/s]
  2%|▏         | 25.3M/1.31G [03:32<1:11:10, 301kiB/s]
  2%|▏         | 25.4M/1.31G [03:32<1:12:54, 294kiB/s]
  2%|▏         | 25.4M/1.31G [03:32<1:05:38, 326kiB/s]
  2%|▏         | 25.4M/1.31G [03:32<1:19:59, 268kiB/s]
  2%|▏         | 25.5M/1.31G [03:32<1:09:20, 309kiB/s]
  2%|▏         | 25.5M/1.31G [03:32<1:09:17, 309kiB/s]
  2%|▏         | 25.6M/1.31G [03:33<1:01:15, 350kiB/s]
  2%|▏         | 25.6M/1.31G [03:33<1:02:17, 344kiB/s]
  2%|▏         | 25.7M/1.31G [03:33<53:34, 400kiB/s]  
  2%|▏         | 25.7M/1.31G [03:33<52:10, 411kiB/s]
  2%|▏         | 25.8M/1.31G [03:33<48:21, 443kiB/s]
  2%|▏         | 25.8M/1.31G [03:33<48:39, 440kiB/s]
  2%|▏         | 25.9M/1.31G [03:33<47:02, 455kiB/s]
  2%|▏         | 25.9M/1.31G [03:33<45:23, 472kiB/s]
  2%|▏         | 26.0M/1.31G [03:33<47:10, 454kiB/s]
  2%|▏         | 26.1M/1.31G [03:34<40:57, 523kiB/s]
  2%|▏         | 26.1M/1.31G [03:34<40:33, 528kiB/s]
  2%|▏         | 26.2M/1.31G [03:34<1:34:06, 228kiB/s]
  2%|▏         | 26.2M/1.31G [03:34<1:25:44, 250kiB/s]
  2%|▏         | 26.3M/1.31G [03:34<1:10:14, 305kiB/s]
  2%|▏         | 26.3M/1.31G [03:35<1:09:49, 307kiB/s]
  2%|▏         | 26.4M/1.31G [03:35<2:01:51, 176kiB/s]
  2%|▏         | 26.4M/1.31G [03:35<1:35:10, 225kiB/s]
  2%|▏         | 26.4M/1.31G [03:35<1:31:46, 233kiB/s]
  2%|▏         | 26.5M/1.31G [03:36<1:32:03, 233kiB/s]
  2%|▏         | 26.5M/1.31G [03:36<1:45:22, 203kiB/s]
  2%|▏         | 26.6M/1.31G [03:36<1:00:20, 355kiB/s]
  2%|▏         | 26.7M/1.31G [03:36<58:44, 364kiB/s]  
  2%|▏         | 26.7M/1.31G [03:36<55:04, 389kiB/s]
  2%|▏         | 26.8M/1.31G [03:36<55:08, 388kiB/s]
  2%|▏         | 26.8M/1.31G [03:36<56:24, 379kiB/s]
  2%|▏         | 26.9M/1.31G [03:36<54:57, 390kiB/s]
  2%|▏         | 26.9M/1.31G [03:37<1:01:24, 349kiB/s]
  2%|▏         | 26.9M/1.31G [03:37<56:48, 377kiB/s]  
  2%|▏         | 27.0M/1.31G [03:37<58:53, 363kiB/s]
  2%|▏         | 27.1M/1.31G [03:37<48:47, 439kiB/s]
  2%|▏         | 27.1M/1.31G [03:37<47:41, 449kiB/s]
  2%|▏         | 27.2M/1.31G [03:38<1:24:14, 254kiB/s]
  2%|▏         | 27.2M/1.31G [03:38<1:01:55, 346kiB/s]
  2%|▏         | 27.3M/1.31G [03:38<1:24:29, 253kiB/s]
  2%|▏         | 27.4M/1.31G [03:38<1:06:06, 324kiB/s]
  2%|▏         | 27.4M/1.31G [03:38<1:22:42, 259kiB/s]
  2%|▏         | 27.5M/1.31G [03:39<1:27:03, 246kiB/s]
  2%|▏         | 27.5M/1.31G [03:39<1:15:17, 284kiB/s]
  2%|▏         | 27.6M/1.31G [03:39<59:01, 362kiB/s]  
  2%|▏         | 27.7M/1.31G [03:39<53:31, 400kiB/s]
  2%|▏         | 27.7M/1.31G [03:40<2:19:09, 154kiB/s]
  2%|▏         | 27.9M/1.31G [03:40<1:31:13, 234kiB/s]
  2%|▏         | 27.9M/1.31G [03:40<1:26:59, 246kiB/s]
  2%|▏         | 27.9M/1.31G [03:42<4:43:21, 75.5kiB/s]
  2%|▏         | 28.0M/1.31G [03:42<3:54:48, 91.1kiB/s]
  2%|▏         | 28.0M/1.31G [03:43<3:30:10, 102kiB/s] 
  2%|▏         | 28.1M/1.31G [03:43<3:01:07, 118kiB/s]
  2%|▏         | 28.1M/1.31G [03:43<2:18:11, 155kiB/s]
  2%|▏         | 28.1M/1.31G [03:43<1:53:18, 189kiB/s]
  2%|▏         | 28.2M/1.31G [03:43<2:07:18, 168kiB/s]
  2%|▏         | 28.2M/1.31G [03:43<2:02:54, 174kiB/s]
  2%|▏         | 28.2M/1.31G [03:44<1:58:36, 180kiB/s]
  2%|▏         | 28.3M/1.31G [03:44<2:05:58, 170kiB/s]
  2%|▏         | 28.3M/1.31G [03:44<1:53:10, 189kiB/s]
  2%|▏         | 28.3M/1.31G [03:44<1:49:34, 195kiB/s]
  2%|▏         | 28.3M/1.31G [03:44<2:01:02, 177kiB/s]
  2%|▏         | 28.4M/1.31G [03:44<2:23:43, 149kiB/s]
  2%|▏         | 28.4M/1.31G [03:45<3:03:37, 116kiB/s]
  2%|▏         | 28.4M/1.31G [03:45<2:57:18, 121kiB/s]
  2%|▏         | 28.4M/1.31G [03:45<3:30:42, 101kiB/s]
  2%|▏         | 28.4M/1.31G [03:45<3:55:59, 90.6kiB/s]
  2%|▏         | 28.5M/1.31G [03:45<3:21:50, 106kiB/s] 
  2%|▏         | 28.5M/1.31G [03:46<6:47:14, 52.5kiB/s]
  2%|▏         | 28.5M/1.31G [03:46<3:36:52, 98.6kiB/s]
  2%|▏         | 28.6M/1.31G [03:46<2:34:26, 138kiB/s] 
  2%|▏         | 28.6M/1.31G [03:47<2:31:55, 141kiB/s]
  2%|▏         | 28.7M/1.31G [03:47<1:27:26, 244kiB/s]
  2%|▏         | 28.7M/1.31G [03:47<1:49:50, 195kiB/s]
  2%|▏         | 28.7M/1.31G [03:47<1:39:53, 214kiB/s]
  2%|▏         | 28.8M/1.31G [03:47<1:48:26, 197kiB/s]
  2%|▏         | 28.8M/1.31G [03:47<1:40:01, 214kiB/s]
  2%|▏         | 28.9M/1.31G [03:48<1:24:20, 253kiB/s]
  2%|▏         | 28.9M/1.31G [03:48<1:23:30, 256kiB/s]
  2%|▏         | 28.9M/1.31G [03:48<1:19:04, 270kiB/s]
  2%|▏         | 29.0M/1.31G [03:48<1:13:31, 291kiB/s]
  2%|▏         | 29.0M/1.31G [03:48<1:03:56, 334kiB/s]
  2%|▏         | 29.0M/1.31G [03:48<1:04:05, 333kiB/s]
  2%|▏         | 29.1M/1.31G [03:48<1:11:21, 299kiB/s]
  2%|▏         | 29.1M/1.31G [03:49<1:57:36, 182kiB/s]
  2%|▏         | 29.1M/1.31G [03:49<1:40:25, 213kiB/s]
  2%|▏         | 29.2M/1.31G [03:49<1:10:40, 302kiB/s]
  2%|▏         | 29.3M/1.31G [03:49<1:07:36, 316kiB/s]
  2%|▏         | 29.3M/1.31G [03:49<1:24:39, 252kiB/s]
  2%|▏         | 29.4M/1.31G [03:49<56:56, 375kiB/s]  
  2%|▏         | 29.4M/1.31G [03:49<55:30, 385kiB/s]
  2%|▏         | 29.5M/1.31G [03:50<59:14, 361kiB/s]
  2%|▏         | 29.5M/1.31G [03:50<57:16, 373kiB/s]
  2%|▏         | 29.6M/1.31G [03:50<58:04, 368kiB/s]
  2%|▏         | 29.6M/1.31G [03:50<1:44:07, 205kiB/s]
  2%|▏         | 29.7M/1.31G [03:52<4:59:02, 71.4kiB/s]
